key	value
T=172.7627 || screenImage=frame2574.png	[{"center":"(1325.5,400.5)","visible":"true","name":"Worker Walker 7","cameraDistance":"44.22881","viewed":"24.9098374141623","rotationSpeed":"0","translationSpeed":"0.527985488493287","size":"(24,28)"}]
T=172.8133 || screenImage=frame2575.png	[{"center":"(1326.0,400.5)","visible":"true","name":"Worker Walker 7","cameraDistance":"44.23494","viewed":"19.67866865415443","rotationSpeed":"0","translationSpeed":"0.440039758689043","size":"(23,28)"}]
T=173.3967 || screenImage=frame2584.png	[{"center":"(1170.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"24.41823089414956","rotationSpeed":"6.17955854987814","translationSpeed":"0","size":"(69,92)"},{"center":"(1203.0,398.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.18225","viewed":"27.51363298439521","rotationSpeed":"0","translationSpeed":"0","size":"(7,29)"},{"center":"(1202.5,400.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.91582","viewed":"29.261749776799064","rotationSpeed":"0","translationSpeed":"0","size":"(6,19)"}]
T=173.4165 || screenImage=frame2584.png	[{"center":"(1170.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"24.253865671269807","rotationSpeed":"6.17955854987814","translationSpeed":"0","size":"(69,92)"},{"center":"(1203.0,398.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.18225","viewed":"26.570660511172846","rotationSpeed":"0","translationSpeed":"0","size":"(7,29)"},{"center":"(1202.5,400.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.91582","viewed":"28.30635970943632","rotationSpeed":"0","translationSpeed":"0","size":"(6,19)"}]
T=173.4363 || screenImage=frame2584.png	[{"center":"(1170.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"24.86463351831271","rotationSpeed":"6.17955854987814","translationSpeed":"0","size":"(69,92)"},{"center":"(1203.0,398.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.18225","viewed":"29.410882339705484","rotationSpeed":"0","translationSpeed":"0","size":"(7,29)"}]
T=173.4561 || screenImage=frame2585.png	[{"center":"(1170.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"22.677080940897135","rotationSpeed":"5.23628288330159","translationSpeed":"0","size":"(69,92)"},{"center":"(1203.0,398.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.18225","viewed":"29.154759474226502","rotationSpeed":"0","translationSpeed":"0","size":"(7,29)"}]
T=173.48455 || screenImage=frame2585.png	[{"center":"(1170.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"24.19194080680589","rotationSpeed":"5.23628288330159","translationSpeed":"0","size":"(69,92)"}]
T=173.513 || screenImage=frame2585.png	[{"center":"(1170.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"28.429737951659","rotationSpeed":"5.23628288330159","translationSpeed":"0","size":"(69,92)"}]
T=173.53715 || screenImage=frame2586.png	[{"center":"(1170.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"26.612966764342527","rotationSpeed":"6.53583619210271","translationSpeed":"0","size":"(69,92)"}]
T=173.5613 || screenImage=frame2586.png	[{"center":"(1170.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"2.5","rotationSpeed":"6.53583619210271","translationSpeed":"0","size":"(69,92)"}]
T=173.58825 || screenImage=frame2586.png	[{"center":"(1170.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"3.640054944640259","rotationSpeed":"6.53583619210271","translationSpeed":"0","size":"(69,92)"}]
T=173.6152 || screenImage=frame2587.png	[{"center":"(1169.5,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"4.949747468305833","rotationSpeed":"5.86499902757986","translationSpeed":"0","size":"(68,92)"}]
T=173.63864999999998 || screenImage=frame2587.png	[{"center":"(1169.5,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"4.301162633521313","rotationSpeed":"5.86499902757986","translationSpeed":"0","size":"(68,92)"}]
T=173.6621 || screenImage=frame2587.png	[{"center":"(1169.5,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"5.1478150704935","rotationSpeed":"5.86499902757986","translationSpeed":"0","size":"(68,92)"}]
T=173.67883333333333 || screenImage=frame2588.png	[{"center":"(1169.5,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"11.510864433221338","rotationSpeed":"5.31561954679309","translationSpeed":"0","size":"(68,92)"}]
T=173.69556666666668 || screenImage=frame2588.png	[{"center":"(1169.5,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"10.51189802081432","rotationSpeed":"5.31561954679309","translationSpeed":"0","size":"(68,92)"}]
T=173.7123 || screenImage=frame2588.png	[{"center":"(1169.5,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"9.617692030835672","rotationSpeed":"5.31561954679309","translationSpeed":"0","size":"(68,92)"}]
T=173.7597 || screenImage=frame2589.png	[{"center":"(1169.5,377.0)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46839","viewed":"4.031128874149275","rotationSpeed":"6.29029778033215","translationSpeed":"0","size":"(68,93)"}]
T=173.9137 || screenImage=frame2591.png	[{"center":"(966.0,385.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"60.66786","viewed":"27.932955446926844","rotationSpeed":"0","translationSpeed":"0","size":"(5,18)"}]
T=174.0204 || screenImage=frame2593.png	[{"center":"(966.0,385.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"60.66786","viewed":"28.376927247325423","rotationSpeed":"0","translationSpeed":"0","size":"(5,18)"}]
T=174.0755 || screenImage=frame2593.png	[{"center":"(966.0,385.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"60.66786","viewed":"28.64000698323937","rotationSpeed":"0","translationSpeed":"0","size":"(5,18)"}]
T=174.1018 || screenImage=frame2594.png	[{"center":"(966.0,385.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"60.66786","viewed":"28.376927247325423","rotationSpeed":"0","translationSpeed":"0","size":"(5,18)"}]
T=174.11495 || screenImage=frame2594.png	[{"center":"(966.0,385.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"60.66786","viewed":"26.85609800399157","rotationSpeed":"0","translationSpeed":"0","size":"(5,18)"}]
T=174.3335 || screenImage=frame2597.png	[{"center":"(910.5,393.0)","visible":"true","name":"Worker struckby","cameraDistance":"36.67204","viewed":"26.744158240632665","rotationSpeed":"0","translationSpeed":"0","size":"(6,25)"}]
T=174.35955 || screenImage=frame2598.png	[{"center":"(910.5,393.0)","visible":"true","name":"Worker struckby","cameraDistance":"36.67204","viewed":"24.005207768315607","rotationSpeed":"0","translationSpeed":"0","size":"(6,25)"},{"center":"(897.5,390.0)","visible":"true","name":"Worker Ham 3","cameraDistance":"53.30077","viewed":"24.438698819699873","rotationSpeed":"3.47630699148967","translationSpeed":"0.0264133063834021","size":"(8,15)"}]
T=174.3856 || screenImage=frame2598.png	[{"center":"(897.5,390.0)","visible":"true","name":"Worker Ham 3","cameraDistance":"53.30077","viewed":"20.05617112013158","rotationSpeed":"3.47630699148967","translationSpeed":"0.0264133063834021","size":"(8,15)"},{"center":"(910.5,393.0)","visible":"true","name":"Worker struckby","cameraDistance":"36.67204","viewed":"27.189152248645048","rotationSpeed":"0","translationSpeed":"0","size":"(6,25)"},{"center":"(872.0,387.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49509","viewed":"29.410882339705484","rotationSpeed":"1.57196356185402","translationSpeed":"0.0128661765992288","size":"(5,11)"}]
T=174.4025 || screenImage=frame2598.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"14.221462653327892","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(872.0,387.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49509","viewed":"15.524174696260024","rotationSpeed":"1.57196356185402","translationSpeed":"0.0128661765992288","size":"(5,11)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.68647","viewed":"24.38237068047322","rotationSpeed":"0","translationSpeed":"0.229587824836059","size":"(54,30)"},{"center":"(897.5,390.0)","visible":"true","name":"Worker Ham 3","cameraDistance":"53.30077","viewed":"28.040149785619906","rotationSpeed":"3.47630699148967","translationSpeed":"0.0264133063834021","size":"(8,15)"}]
T=174.4194 || screenImage=frame2598.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"11.10180165558726","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(872.0,387.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49509","viewed":"16.0312195418814","rotationSpeed":"1.57196356185402","translationSpeed":"0.0128661765992288","size":"(5,11)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.68647","viewed":"22.327113561766108","rotationSpeed":"0","translationSpeed":"0.229587824836059","size":"(54,30)"}]
T=174.4363 || screenImage=frame2599.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"12.257650672131263","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.68466","viewed":"17.10263137648707","rotationSpeed":"0","translationSpeed":"0.283049855924661","size":"(54,30)"},{"center":"(872.0,387.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49522","viewed":"29.732137494637012","rotationSpeed":"2.18754535618316","translationSpeed":"0.0177368304919961","size":"(5,11)"}]
T=174.4925 || screenImage=frame2599.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"15.402921800749363","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.68466","viewed":"19.03943276465977","rotationSpeed":"0","translationSpeed":"0.283049855924661","size":"(54,30)"}]
T=174.5096 || screenImage=frame2600.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"15.041608956491324","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.68302","viewed":"20.554804791094465","rotationSpeed":"0","translationSpeed":"0.258207816603435","size":"(54,30)"}]
T=174.5267 || screenImage=frame2600.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"16.62077013859466","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.68302","viewed":"20.359273071502333","rotationSpeed":"0","translationSpeed":"0.258207816603435","size":"(54,30)"}]
T=174.5438 || screenImage=frame2600.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"8.845903006477066","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.68302","viewed":"20.554804791094465","rotationSpeed":"0","translationSpeed":"0.258207816603435","size":"(54,30)"},{"center":"(872.0,387.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49535","viewed":"28.844410203711913","rotationSpeed":"2.22613051899151","translationSpeed":"0.0177895150573315","size":"(5,11)"}]
T=174.56810000000002 || screenImage=frame2601.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"8.077747210701755","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.68141","viewed":"21.965882636488796","rotationSpeed":"0","translationSpeed":"0.231993745206607","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49549","viewed":"25.553864678361276","rotationSpeed":"2.19270103649967","translationSpeed":"0.017297811355403","size":"(5,5)"}]
T=174.5924 || screenImage=frame2601.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"7.566372975210778","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.68141","viewed":"23.119256043393783","rotationSpeed":"0","translationSpeed":"0.231993745206607","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49549","viewed":"23.769728648009426","rotationSpeed":"2.19270103649967","translationSpeed":"0.017297811355403","size":"(5,5)"}]
T=174.61655000000002 || screenImage=frame2601.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"6.5","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.68141","viewed":"21.828879952943073","rotationSpeed":"0","translationSpeed":"0.231993745206607","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49549","viewed":"23.259406699226016","rotationSpeed":"2.19270103649967","translationSpeed":"0.017297811355403","size":"(5,5)"}]
T=174.6407 || screenImage=frame2602.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"7.632168761236874","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49567","viewed":"21.840329667841555","rotationSpeed":"2.9749407087791","translationSpeed":"0.0231117720517568","size":"(5,5)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.67963","viewed":"23.50531854708632","rotationSpeed":"0","translationSpeed":"0.28868461436391","size":"(54,30)"}]
T=174.6911 || screenImage=frame2602.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"12.175795661885921","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(854.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.67963","viewed":"25.739075352467502","rotationSpeed":"0","translationSpeed":"0.28868461436391","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49567","viewed":"29.5296461204668","rotationSpeed":"2.9749407087791","translationSpeed":"0.0231117720517568","size":"(5,5)"}]
T=174.7142 || screenImage=frame2603.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"22.808989455914087","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"}]
T=174.7373 || screenImage=frame2603.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"17.95132307101624","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"}]
T=174.75426666666667 || screenImage=frame2603.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"17.240939649566666","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"}]
T=174.77123333333333 || screenImage=frame2603.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"25.16445906432324","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"}]
T=174.7882 || screenImage=frame2604.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"7.762087348130012","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(853.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.67646","viewed":"22.4610774452162","rotationSpeed":"0","translationSpeed":"0.252835935058519","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49604","viewed":"25.059928172283335","rotationSpeed":"3.00390261499043","translationSpeed":"0.0227187613646667","size":"(5,5)"}]
T=174.8384 || screenImage=frame2604.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"14.705441169852742","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(853.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.67646","viewed":"22.7705950734714","rotationSpeed":"0","translationSpeed":"0.252835935058519","size":"(54,30)"}]
T=174.85663333333335 || screenImage=frame2605.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"11.01135777277262","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(853.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.67483","viewed":"22.54994456755936","rotationSpeed":"0","translationSpeed":"0.253456845815001","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49624","viewed":"28.600699292150182","rotationSpeed":"3.20007809986201","translationSpeed":"0.0239019005862693","size":"(5,5)"}]
T=174.87486666666666 || screenImage=frame2605.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"8.200609733428363","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(853.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.67483","viewed":"20.796634343085422","rotationSpeed":"0","translationSpeed":"0.253456845815001","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49624","viewed":"25.80697580112788","rotationSpeed":"3.20007809986201","translationSpeed":"0.0239019005862693","size":"(5,5)"}]
T=174.8931 || screenImage=frame2605.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"8.139410298049853","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(853.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.67483","viewed":"19.6596032513375","rotationSpeed":"0","translationSpeed":"0.253456845815001","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49624","viewed":"25.612496949731394","rotationSpeed":"3.20007809986201","translationSpeed":"0.0239019005862693","size":"(5,5)"}]
T=174.90425 || screenImage=frame2605.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"9.5524865872714","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(853.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.67483","viewed":"25.347583711273153","rotationSpeed":"0","translationSpeed":"0.253456845815001","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49624","viewed":"25.632011235952593","rotationSpeed":"3.20007809986201","translationSpeed":"0.0239019005862693","size":"(5,5)"}]
T=174.9154 || screenImage=frame2606.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"9.962429422585638","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(853.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.6732","viewed":"24.13503677229434","rotationSpeed":"0","translationSpeed":"0.275661169253474","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49646","viewed":"27.294688127912362","rotationSpeed":"3.6773027744083","translationSpeed":"0.02711833331217","size":"(5,5)"}]
T=174.92655000000002 || screenImage=frame2606.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"11.236102527122116","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(853.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.6732","viewed":"23.632604596192948","rotationSpeed":"0","translationSpeed":"0.275661169253474","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49646","viewed":"28.844410203711913","rotationSpeed":"3.6773027744083","translationSpeed":"0.02711833331217","size":"(5,5)"}]
T=174.9377 || screenImage=frame2606.png	[{"center":"(862.0,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"10.920164833920778","rotationSpeed":"0","translationSpeed":"0","size":"(1475,740)"},{"center":"(853.5,383.5)","visible":"true","name":"Bulldozer B10 N080211","cameraDistance":"49.6732","viewed":"25.10975905897944","rotationSpeed":"0","translationSpeed":"0.275661169253474","size":"(54,30)"},{"center":"(872.0,384.0)","visible":"true","name":"Worker Ham 2","cameraDistance":"54.49646","viewed":"28.178005607210743","rotationSpeed":"3.6773027744083","translationSpeed":"0.02711833331217","size":"(5,5)"}]
T=174.95496666666668 || screenImage=frame2606.png	[{"center":"(897.5,389.5)","visible":"true","name":"Worker Ham 3","cameraDistance":"53.30566","viewed":"28.53944638566067","rotationSpeed":"6.4320305767963","translationSpeed":"0.0505730533282118","size":"(6,16)"}]
T=175.1032 || screenImage=frame2608.png	[{"center":"(1169.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.4687","viewed":"13.82931668593933","rotationSpeed":"3.43308657524595","translationSpeed":"0","size":"(67,94)"}]
T=175.1514 || screenImage=frame2609.png	[{"center":"(1169.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46955","viewed":"13.0862523283024","rotationSpeed":"3.68711989452021","translationSpeed":"0","size":"(67,94)"}]
T=175.1756 || screenImage=frame2609.png	[{"center":"(1169.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.46955","viewed":"13.238202294873727","rotationSpeed":"3.68711989452021","translationSpeed":"0","size":"(67,94)"}]
T=175.1998 || screenImage=frame2610.png	[{"center":"(1169.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.47086","viewed":"22.5","rotationSpeed":"3.87521349289305","translationSpeed":"0","size":"(67,94)"}]
T=175.2158 || screenImage=frame2610.png	[{"center":"(1169.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.47086","viewed":"22.34390297150433","rotationSpeed":"3.87521349289305","translationSpeed":"0","size":"(67,94)"}]
T=175.23180000000002 || screenImage=frame2610.png	[{"center":"(1169.0,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.47086","viewed":"24.253865671269807","rotationSpeed":"3.87521349289305","translationSpeed":"0","size":"(67,94)"}]
T=175.467725 || screenImage=frame2614.png	[{"center":"(1201.5,397.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.1945","viewed":"25.5049014897137","rotationSpeed":"0","translationSpeed":"0","size":"(10,28)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.92805","viewed":"27.018512172212592","rotationSpeed":"0","translationSpeed":"0","size":"(9,21)"}]
T=175.48045000000002 || screenImage=frame2614.png	[{"center":"(1201.5,397.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.1945","viewed":"28.50438562747845","rotationSpeed":"0","translationSpeed":"0","size":"(10,28)"}]
T=175.493175 || screenImage=frame2614.png	[{"center":"(1201.5,397.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.1945","viewed":"27.504545078950134","rotationSpeed":"0","translationSpeed":"0","size":"(10,28)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.92805","viewed":"29.017236257093817","rotationSpeed":"0","translationSpeed":"0","size":"(9,21)"}]
T=175.5059 || screenImage=frame2614.png	[{"center":"(1201.5,397.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.1945","viewed":"26.504716561397142","rotationSpeed":"0","translationSpeed":"0","size":"(10,28)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.92805","viewed":"28.0","rotationSpeed":"0","translationSpeed":"0","size":"(9,21)"}]
T=175.58965 || screenImage=frame2615.png	[{"center":"(1201.5,397.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.19823","viewed":"27.54087870784082","rotationSpeed":"0","translationSpeed":"0","size":"(10,28)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.93177","viewed":"29.017236257093817","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.603575 || screenImage=frame2616.png	[{"center":"(1201.5,397.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.20217","viewed":"26.043233286210835","rotationSpeed":"0","translationSpeed":"0","size":"(10,27)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.93571","viewed":"28.0178514522438","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.6175 || screenImage=frame2616.png	[{"center":"(1201.5,397.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.20217","viewed":"24.41823089414956","rotationSpeed":"0","translationSpeed":"0","size":"(10,27)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.93571","viewed":"26.30589287593181","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"},{"center":"(1169.5,376.5)","visible":"true","name":"ExcavatorD-01","cameraDistance":"31.489","viewed":"27.721832551258224","rotationSpeed":"4.32144874990541","translationSpeed":"0","size":"(68,94)"}]
T=175.6397 || screenImage=frame2616.png	[{"center":"(1201.5,397.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.20217","viewed":"23.04886114323222","rotationSpeed":"0","translationSpeed":"0","size":"(10,27)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.93571","viewed":"25.019992006393608","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.6619 || screenImage=frame2616.png	[{"center":"(1201.5,397.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.20217","viewed":"25.04495957273639","rotationSpeed":"0","translationSpeed":"0","size":"(10,27)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.93571","viewed":"27.018512172212592","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.7165 || screenImage=frame2617.png	[{"center":"(1201.5,394.5)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.20617","viewed":"13.583077707206124","rotationSpeed":"0","translationSpeed":"0","size":"(10,22)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.93971","viewed":"18.110770276274835","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
T=175.74105 || screenImage=frame2618.png	[{"center":"(1201.5,394.0)","visible":"true","name":"Yellow Worker 8","cameraDistance":"49.21054","viewed":"13.009611831257688","rotationSpeed":"0","translationSpeed":"0","size":"(10,21)"},{"center":"(1201.0,399.0)","visible":"true","name":"WorkerWalk","cameraDistance":"53.94407","viewed":"18.0","rotationSpeed":"0","translationSpeed":"0","size":"(7,21)"}]
