key	value
T=278.9478 || screenImage=frame4308.png	[{"center":"(679.0,350.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.33218","viewed":"18.445866745696716","rotationSpeed":"0","translationSpeed":"0","size":"(11,48)"},{"center":"(667.0,400.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.60221","viewed":"40.496913462633174","rotationSpeed":"0","translationSpeed":"0","size":"(63,79)"}]
T=278.95966666666664 || screenImage=frame4308.png	[{"center":"(679.0,350.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.33218","viewed":"19.29378138157474","rotationSpeed":"0","translationSpeed":"0","size":"(11,48)"},{"center":"(667.0,400.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.60221","viewed":"39.66106403010388","rotationSpeed":"0","translationSpeed":"0","size":"(63,79)"}]
T=278.96065 || screenImage=frame4312.png	[{"center":"(678.0,349.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.2451","viewed":"11.180339887498949","rotationSpeed":"0","translationSpeed":"0","size":"(11,49)"}]
T=278.97153333333335 || screenImage=frame4308.png	[{"center":"(679.0,350.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.33218","viewed":"12.298373876248844","rotationSpeed":"0","translationSpeed":"0","size":"(11,48)"},{"center":"(667.0,400.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.60221","viewed":"49.64876634922564","rotationSpeed":"0","translationSpeed":"0","size":"(63,79)"}]
T=278.9834 || screenImage=frame4308.png	[{"center":"(679.0,350.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.33218","viewed":"16.00781059358212","rotationSpeed":"0","translationSpeed":"0","size":"(11,48)"}]
T=278.9983 || screenImage=frame4312.png	[{"center":"(678.0,349.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.2451","viewed":"17.08800749063506","rotationSpeed":"0","translationSpeed":"0","size":"(11,49)"}]
T=279.0213 || screenImage=frame4309.png	[{"center":"(678.5,350.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.31047","viewed":"16.80773631397161","rotationSpeed":"0","translationSpeed":"0","size":"(12,48)"}]
T=279.0588 || screenImage=frame4309.png	[{"center":"(678.5,350.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.31047","viewed":"11.423659658795863","rotationSpeed":"0","translationSpeed":"0","size":"(12,48)"}]
T=279.08125 || screenImage=frame4310.png	[{"center":"(678.5,350.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.28947","viewed":"6.264982043070834","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"},{"center":"(667.0,400.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.56","viewed":"49.9799959983992","rotationSpeed":"0","translationSpeed":"0","size":"(63,79)"}]
T=279.1037 || screenImage=frame4310.png	[{"center":"(678.5,350.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.28947","viewed":"6.576473218982953","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.127 || screenImage=frame4311.png	[{"center":"(678.0,349.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.2679","viewed":"8.139410298049853","rotationSpeed":"0","translationSpeed":"0","size":"(11,48)"}]
T=279.1503 || screenImage=frame4311.png	[{"center":"(678.0,349.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.2679","viewed":"13.313526955694348","rotationSpeed":"0","translationSpeed":"0","size":"(11,48)"}]
T=279.2193 || screenImage=frame4312.png	[{"center":"(678.0,349.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.2451","viewed":"12.206555615733702","rotationSpeed":"0","translationSpeed":"0","size":"(11,49)"}]
T=279.2946 || screenImage=frame4313.png	[{"center":"(678.0,348.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.22451","viewed":"16.77050983124842","rotationSpeed":"0","translationSpeed":"0","size":"(11,48)"}]
T=279.31225 || screenImage=frame4314.png	[{"center":"(677.5,348.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.20224","viewed":"17.67766952966369","rotationSpeed":"0","translationSpeed":"0","size":"(12,48)"}]
T=279.3299 || screenImage=frame4314.png	[{"center":"(677.5,348.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.20224","viewed":"18.721645226849056","rotationSpeed":"0","translationSpeed":"0","size":"(12,48)"}]
T=279.35159999999996 || screenImage=frame4314.png	[{"center":"(677.5,348.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.20224","viewed":"18.721645226849056","rotationSpeed":"0","translationSpeed":"0","size":"(12,48)"}]
T=279.3733 || screenImage=frame4315.png	[{"center":"(677.5,348.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.18094","viewed":"13.793114224133722","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.411 || screenImage=frame4315.png	[{"center":"(677.5,348.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.18094","viewed":"13.793114224133722","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.42775 || screenImage=frame4315.png	[{"center":"(677.5,348.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.18094","viewed":"16.53027525481654","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.4445 || screenImage=frame4316.png	[{"center":"(677.0,348.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.15848","viewed":"16.0","rotationSpeed":"0","translationSpeed":"0","size":"(11,49)"}]
T=279.4782 || screenImage=frame4316.png	[{"center":"(677.0,348.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.15848","viewed":"12.165525060596439","rotationSpeed":"0","translationSpeed":"0","size":"(11,49)"}]
T=279.5172 || screenImage=frame4317.png	[{"center":"(677.0,347.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.13689","viewed":"5.220153254455275","rotationSpeed":"0","translationSpeed":"0","size":"(11,48)"}]
T=279.5349 || screenImage=frame4317.png	[{"center":"(677.0,347.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.13689","viewed":"3.2015621187164243","rotationSpeed":"0","translationSpeed":"0","size":"(11,48)"}]
T=279.5526 || screenImage=frame4318.png	[{"center":"(676.5,347.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.11568","viewed":"3.0413812651491097","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.57214999999997 || screenImage=frame4318.png	[{"center":"(676.5,347.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.11568","viewed":"4.031128874149275","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.5917 || screenImage=frame4318.png	[{"center":"(676.5,347.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.11568","viewed":"1.5","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.6294 || screenImage=frame4319.png	[{"center":"(676.5,347.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.09472","viewed":"1.5","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.673 || screenImage=frame4320.png	[{"center":"(676.5,347.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.07148","viewed":"6.800735254367722","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.69065 || screenImage=frame4320.png	[{"center":"(676.5,347.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.07148","viewed":"6.020797289396148","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.7083 || screenImage=frame4320.png	[{"center":"(676.5,347.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.07148","viewed":"7.762087348130012","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.7442 || screenImage=frame4321.png	[{"center":"(676.0,347.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.05091","viewed":"14.317821063276353","rotationSpeed":"0","translationSpeed":"0","size":"(11,49)"},{"center":"(664.5,397.5)","visible":"true","name":"rung^ladder","cameraDistance":"16.32507","viewed":"37.476659402887016","rotationSpeed":"0","translationSpeed":"0","size":"(64,80)"}]
T=279.7804 || screenImage=frame4321.png	[{"center":"(676.0,347.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.05091","viewed":"21.02379604162864","rotationSpeed":"0","translationSpeed":"0","size":"(11,49)"},{"center":"(664.5,397.5)","visible":"true","name":"rung^ladder","cameraDistance":"16.32507","viewed":"31.312936623702353","rotationSpeed":"0","translationSpeed":"0","size":"(64,80)"}]
T=279.80536666666666 || screenImage=frame4322.png	[{"center":"(676.0,346.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.02968","viewed":"23.08679276123039","rotationSpeed":"0","translationSpeed":"0","size":"(11,49)"},{"center":"(664.0,397.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.30424","viewed":"29.732137494637012","rotationSpeed":"0","translationSpeed":"0","size":"(63,81)"}]
T=279.83033333333333 || screenImage=frame4322.png	[{"center":"(676.0,346.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.02968","viewed":"21.02379604162864","rotationSpeed":"0","translationSpeed":"0","size":"(11,49)"},{"center":"(664.0,397.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.30424","viewed":"31.953090617340916","rotationSpeed":"0","translationSpeed":"0","size":"(63,81)"}]
T=279.8553 || screenImage=frame4323.png	[{"center":"(675.5,346.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.00871","viewed":"22.005681084665387","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"},{"center":"(664.0,397.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.28368","viewed":"31.016124838541646","rotationSpeed":"0","translationSpeed":"0","size":"(63,81)"}]
T=279.86943333333335 || screenImage=frame4323.png	[{"center":"(675.5,346.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.00871","viewed":"19.00657780874821","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"},{"center":"(664.0,397.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.28368","viewed":"33.83784863137726","rotationSpeed":"0","translationSpeed":"0","size":"(63,81)"}]
T=279.88356666666664 || screenImage=frame4323.png	[{"center":"(664.0,397.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.28368","viewed":"22.847319317591726","rotationSpeed":"0","translationSpeed":"0","size":"(63,81)"},{"center":"(675.5,346.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"16.00871","viewed":"36.33524459804833","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=279.8977 || screenImage=frame4323.png	[{"center":"(664.0,397.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.28368","viewed":"30.463092423455635","rotationSpeed":"0","translationSpeed":"0","size":"(63,81)"}]
T=279.967 || screenImage=frame4324.png	[{"center":"(563.5,473.5)","visible":"true","name":"Yellow Worker 4","cameraDistance":"7.230104","viewed":"49.62358310319802","rotationSpeed":"0","translationSpeed":"0","size":"(86,126)"}]
T=28.02356 || screenImage=frame327.png	[{"center":"(722.0,414.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.9577","viewed":"17.72004514666935","rotationSpeed":"0","translationSpeed":"1.4507606436313","size":"(13,53)"}]
T=28.04968 || screenImage=frame328.png	[{"center":"(723.5,414.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.84114","viewed":"17.066048165876012","rotationSpeed":"0","translationSpeed":"1.25720146895181","size":"(14,53)"}]
T=28.078175 || screenImage=frame328.png	[{"center":"(723.5,414.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.84114","viewed":"18.006943105369107","rotationSpeed":"0","translationSpeed":"1.25720146895181","size":"(14,53)"}]
T=28.10667 || screenImage=frame328.png	[{"center":"(723.5,414.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.84114","viewed":"17.00735135169495","rotationSpeed":"0","translationSpeed":"1.25720146895181","size":"(14,53)"}]
T=28.131140000000002 || screenImage=frame329.png	[{"center":"(724.5,414.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.71916","viewed":"16.688319268278637","rotationSpeed":"0","translationSpeed":"1.34041127265806","size":"(14,52)"}]
T=28.15561 || screenImage=frame329.png	[{"center":"(724.5,414.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.71916","viewed":"17.10263137648707","rotationSpeed":"0","translationSpeed":"1.34041127265806","size":"(14,52)"}]
T=28.1704 || screenImage=frame329.png	[{"center":"(724.5,414.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.71916","viewed":"13.209844813622906","rotationSpeed":"0","translationSpeed":"1.34041127265806","size":"(14,52)"}]
T=28.18519 || screenImage=frame329.png	[{"center":"(724.5,414.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.71916","viewed":"16.507574019219177","rotationSpeed":"0","translationSpeed":"1.34041127265806","size":"(14,52)"}]
T=28.19998 || screenImage=frame329.png	[{"center":"(724.5,414.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.71916","viewed":"9.192388155425117","rotationSpeed":"0","translationSpeed":"1.34041127265806","size":"(14,52)"}]
T=28.21477 || screenImage=frame330.png	[{"center":"(726.5,414.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.59904","viewed":"6.363961030678928","rotationSpeed":"0","translationSpeed":"1.45963660806572","size":"(14,54)"}]
T=28.2303475 || screenImage=frame330.png	[{"center":"(726.5,414.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.59904","viewed":"7.905694150420948","rotationSpeed":"0","translationSpeed":"1.45963660806572","size":"(14,54)"}]
T=28.245925 || screenImage=frame330.png	[{"center":"(726.5,414.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.59904","viewed":"10.793516572461451","rotationSpeed":"0","translationSpeed":"1.45963660806572","size":"(14,54)"}]
T=28.261502500000002 || screenImage=frame330.png	[{"center":"(726.5,414.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.59904","viewed":"10.793516572461451","rotationSpeed":"0","translationSpeed":"1.45963660806572","size":"(14,54)"}]
T=28.27708 || screenImage=frame330.png	[{"center":"(726.5,414.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.59904","viewed":"16.507574019219177","rotationSpeed":"0","translationSpeed":"1.45963660806572","size":"(14,54)"}]
T=28.335145 || screenImage=frame331.png	[{"center":"(727.5,415.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.49003","viewed":"11.280514172678478","rotationSpeed":"0","translationSpeed":"1.25277525818362","size":"(14,53)"}]
T=28.39321 || screenImage=frame332.png	[{"center":"(729.5,415.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.37441","viewed":"17.334935823359714","rotationSpeed":"0","translationSpeed":"1.3876810807144","size":"(14,52)"}]
T=28.41909 || screenImage=frame332.png	[{"center":"(729.5,415.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.37441","viewed":"18.506755523321747","rotationSpeed":"0","translationSpeed":"1.3876810807144","size":"(14,52)"}]
T=28.444969999999998 || screenImage=frame332.png	[{"center":"(729.5,415.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.37441","viewed":"16.98528775146303","rotationSpeed":"0","translationSpeed":"1.3876810807144","size":"(14,52)"}]
T=28.47085 || screenImage=frame333.png	[{"center":"(730.5,415.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.26339","viewed":"17.7341478509682","rotationSpeed":"0","translationSpeed":"1.44716818718613","size":"(14,54)"}]
T=28.52433 || screenImage=frame334.png	[{"center":"(732.5,415.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.16086","viewed":"20.112185361118765","rotationSpeed":"0","translationSpeed":"1.23368482805622","size":"(14,54)"}]
T=28.5785 || screenImage=frame334.png	[{"center":"(732.5,415.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.16086","viewed":"21.50581316760657","rotationSpeed":"0","translationSpeed":"1.23368482805622","size":"(14,54)"}]
T=28.602179999999997 || screenImage=frame335.png	[{"center":"(733.5,415.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.04947","viewed":"22.327113561766108","rotationSpeed":"0","translationSpeed":"1.44334804597526","size":"(14,54)"}]
T=28.62586 || screenImage=frame335.png	[{"center":"(733.5,415.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.04947","viewed":"16.98528775146303","rotationSpeed":"0","translationSpeed":"1.44334804597526","size":"(14,54)"}]
T=28.642385 || screenImage=frame335.png	[{"center":"(733.5,415.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.04947","viewed":"19.50640920313116","rotationSpeed":"0","translationSpeed":"1.44334804597526","size":"(14,54)"},{"center":"(781.5,406.0)","visible":"true","name":"Honda01","cameraDistance":"44.48077","viewed":"48.541219597369","rotationSpeed":"0","translationSpeed":"0","size":"(42,13)"}]
T=28.65891 || screenImage=frame335.png	[{"center":"(733.5,415.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"20.04947","viewed":"16.56804152578089","rotationSpeed":"0","translationSpeed":"1.44334804597526","size":"(14,54)"},{"center":"(781.5,406.0)","visible":"true","name":"Honda01","cameraDistance":"44.48077","viewed":"49.99249943741561","rotationSpeed":"0","translationSpeed":"0","size":"(42,13)"}]
T=28.675435 || screenImage=frame336.png	[{"center":"(734.5,416.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.94582","viewed":"17.356554957709783","rotationSpeed":"0","translationSpeed":"1.53382139168627","size":"(14,55)"}]
T=28.69196 || screenImage=frame336.png	[{"center":"(734.5,416.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.94582","viewed":"14.534441853748634","rotationSpeed":"0","translationSpeed":"1.53382139168627","size":"(14,55)"}]
T=28.717460000000003 || screenImage=frame336.png	[{"center":"(734.5,416.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.94582","viewed":"11.412712210513327","rotationSpeed":"0","translationSpeed":"1.53382139168627","size":"(14,55)"}]
T=28.74296 || screenImage=frame337.png	[{"center":"(736.5,416.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.85476","viewed":"12.5","rotationSpeed":"0","translationSpeed":"1.17252326531755","size":"(14,55)"}]
T=28.770690000000002 || screenImage=frame337.png	[{"center":"(736.5,416.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.85476","viewed":"12.379418403139947","rotationSpeed":"0","translationSpeed":"1.17252326531755","size":"(14,55)"}]
T=28.79842 || screenImage=frame337.png	[{"center":"(736.5,416.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.85476","viewed":"9.604686356149273","rotationSpeed":"0","translationSpeed":"1.17252326531755","size":"(14,55)"}]
T=28.830640000000002 || screenImage=frame338.png	[{"center":"(737.5,416.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.74994","viewed":"11.672617529928752","rotationSpeed":"0","translationSpeed":"1.44537074209928","size":"(14,55)"}]
T=28.86286 || screenImage=frame338.png	[{"center":"(737.5,416.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.74994","viewed":"9.604686356149273","rotationSpeed":"0","translationSpeed":"1.44537074209928","size":"(14,55)"}]
T=28.91628 || screenImage=frame339.png	[{"center":"(739.5,416.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.65183","viewed":"9.300537618869138","rotationSpeed":"0","translationSpeed":"1.50150828096898","size":"(14,56)"},{"center":"(781.5,406.0)","visible":"true","name":"Honda01","cameraDistance":"44.36267","viewed":"49.751884386422994","rotationSpeed":"0","translationSpeed":"0","size":"(42,13)"}]
T=28.93271 || screenImage=frame339.png	[{"center":"(739.5,416.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.65183","viewed":"10.700467279516348","rotationSpeed":"0","translationSpeed":"1.50150828096898","size":"(14,56)"}]
T=28.94914 || screenImage=frame339.png	[{"center":"(739.5,416.5)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.65183","viewed":"12.747548783981962","rotationSpeed":"0","translationSpeed":"1.50150828096898","size":"(14,56)"}]
T=28.96557 || screenImage=frame340.png	[{"center":"(740.5,417.0)","visible":"true","name":"Yellow Worker 1","cameraDistance":"19.56323","viewed":"13.793114224133722","rotationSpeed":"0","translationSpeed":"1.31073693384335","size":"(14,55)"}]
T=280.1575 || screenImage=frame4328.png	[{"center":"(663.0,397.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.17779","viewed":"34.0","rotationSpeed":"0","translationSpeed":"0","size":"(65,81)"}]
T=280.2328 || screenImage=frame4329.png	[{"center":"(663.0,397.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.15802","viewed":"10.295630140987","rotationSpeed":"0","translationSpeed":"0","size":"(65,81)"}]
T=280.248 || screenImage=frame4329.png	[{"center":"(663.0,397.0)","visible":"true","name":"rung^ladder","cameraDistance":"16.15802","viewed":"18.439088914585774","rotationSpeed":"0","translationSpeed":"0","size":"(65,81)"},{"center":"(674.5,346.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.88023","viewed":"39.080046059338265","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=280.2632 || screenImage=frame4329.png	[{"center":"(781.0,398.0)","visible":"true","name":"White worker 1","cameraDistance":"18.51241","viewed":"39.824615503479755","rotationSpeed":"0","translationSpeed":"0","size":"(21,43)"},{"center":"(796.5,382.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"23.22956","viewed":"43.36473221409305","rotationSpeed":"0","translationSpeed":"0.522329619897052","size":"(20,46)"}]
T=280.2784 || screenImage=frame4330.png	[{"center":"(781.0,398.0)","visible":"true","name":"White worker 1","cameraDistance":"18.49123","viewed":"33.12099032335839","rotationSpeed":"0","translationSpeed":"0","size":"(21,43)"},{"center":"(796.5,382.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"23.20728","viewed":"44.50280890011326","rotationSpeed":"0","translationSpeed":"0.464170536709001","size":"(20,46)"},{"center":"(799.5,396.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"36.72568","viewed":"49.663870167356066","rotationSpeed":"0","translationSpeed":"0","size":"(1600,686)"}]
T=280.29352 || screenImage=frame4330.png	[{"center":"(781.0,398.0)","visible":"true","name":"White worker 1","cameraDistance":"18.49123","viewed":"31.622776601683793","rotationSpeed":"0","translationSpeed":"0","size":"(21,43)"},{"center":"(796.5,382.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"23.20728","viewed":"41.57523301197481","rotationSpeed":"0","translationSpeed":"0.464170536709001","size":"(20,46)"},{"center":"(799.5,396.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"36.72568","viewed":"47.460509900337144","rotationSpeed":"0","translationSpeed":"0","size":"(1600,686)"}]
T=280.30863999999997 || screenImage=frame4330.png	[{"center":"(781.0,398.0)","visible":"true","name":"White worker 1","cameraDistance":"18.49123","viewed":"27.586228448267445","rotationSpeed":"0","translationSpeed":"0","size":"(21,43)"},{"center":"(796.5,382.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"23.20728","viewed":"34.792240514229604","rotationSpeed":"0","translationSpeed":"0.464170536709001","size":"(20,46)"},{"center":"(799.5,396.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"36.72568","viewed":"41.81506905411015","rotationSpeed":"0","translationSpeed":"0","size":"(1600,686)"}]
T=280.3182 || screenImage=frame4331.png	[{"center":"(781.0,398.0)","visible":"true","name":"White worker 1","cameraDistance":"18.46726","viewed":"33.60059523282288","rotationSpeed":"0","translationSpeed":"0","size":"(21,43)"},{"center":"(797.5,382.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"23.18212","viewed":"43.73213921133976","rotationSpeed":"0","translationSpeed":"0.593501119021392","size":"(20,46)"},{"center":"(799.5,396.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"36.72128","viewed":"49.11720676097125","rotationSpeed":"0","translationSpeed":"0","size":"(1600,686)"}]
T=280.32376 || screenImage=frame4330.png	[{"center":"(781.0,398.0)","visible":"true","name":"White worker 1","cameraDistance":"18.49123","viewed":"25.80697580112788","rotationSpeed":"0","translationSpeed":"0","size":"(21,43)"},{"center":"(796.5,382.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"23.20728","viewed":"36.50342449688796","rotationSpeed":"0","translationSpeed":"0.464170536709001","size":"(20,46)"},{"center":"(799.5,396.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"36.72568","viewed":"41.743262929483606","rotationSpeed":"0","translationSpeed":"0","size":"(1600,686)"}]
T=280.33887999999996 || screenImage=frame4331.png	[{"center":"(781.0,398.0)","visible":"true","name":"White worker 1","cameraDistance":"18.46726","viewed":"27.459060435491963","rotationSpeed":"0","translationSpeed":"0","size":"(21,43)"},{"center":"(797.5,382.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"23.18212","viewed":"39.50316443020736","rotationSpeed":"0","translationSpeed":"0.593501119021392","size":"(20,46)"},{"center":"(799.5,396.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"36.72128","viewed":"43.64057744805859","rotationSpeed":"0","translationSpeed":"0","size":"(1600,686)"}]
T=280.354 || screenImage=frame4331.png	[{"center":"(781.0,398.0)","visible":"true","name":"White worker 1","cameraDistance":"18.46726","viewed":"33.83784863137726","rotationSpeed":"0","translationSpeed":"0","size":"(21,43)"},{"center":"(797.5,382.5)","visible":"true","name":"Yellow Worker 9","cameraDistance":"23.18212","viewed":"44.637428241331286","rotationSpeed":"0","translationSpeed":"0.593501119021392","size":"(20,46)"},{"center":"(799.5,396.5)","visible":"true","name":"Layer:0-Boundry-Wood","cameraDistance":"36.72128","viewed":"49.684001449158664","rotationSpeed":"0","translationSpeed":"0","size":"(1600,686)"}]
T=280.4719 || screenImage=frame4333.png	[{"center":"(780.5,398.5)","visible":"true","name":"White worker 1","cameraDistance":"18.42271","viewed":"46.502688094345686","rotationSpeed":"0","translationSpeed":"0","size":"(20,44)"}]
T=280.5124 || screenImage=frame4333.png	[{"center":"(673.5,346.0)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.79386","viewed":"38.74596753211875","rotationSpeed":"0","translationSpeed":"0","size":"(12,49)"}]
T=280.53175 || screenImage=frame4334.png	[{"center":"(673.5,346.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.77339","viewed":"10.793516572461451","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"},{"center":"(662.0,397.5)","visible":"true","name":"rung^ladder","cameraDistance":"16.05404","viewed":"41.48795005781799","rotationSpeed":"0","translationSpeed":"0","size":"(65,82)"}]
T=280.5511 || screenImage=frame4334.png	[{"center":"(673.5,346.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.77339","viewed":"15.508062419270823","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"},{"center":"(662.0,397.5)","visible":"true","name":"rung^ladder","cameraDistance":"16.05404","viewed":"37.473323845103465","rotationSpeed":"0","translationSpeed":"0","size":"(65,82)"}]
T=280.5911 || screenImage=frame4335.png	[{"center":"(673.5,346.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.75205","viewed":"13.656500283747663","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"},{"center":"(661.0,397.5)","visible":"true","name":"rung^ladder","cameraDistance":"16.03333","viewed":"42.5","rotationSpeed":"0","translationSpeed":"0","size":"(65,82)"}]
T=280.6136 || screenImage=frame4335.png	[{"center":"(673.5,346.5)","visible":"true","name":"Worker stand N260412","cameraDistance":"15.75205","viewed":"6.670832032063167","rotationSpeed":"0","translationSpeed":"0","size":"(12,50)"},{"center":"(661.0,397.5)","visible":"true","name":"rung^ladder","cameraDistance":"16.03333","viewed":"46.650294747193186","rotationSpeed":"0","translationSpeed":"0","size":"(65,82)"}]
